,preds,truth
24,644.2549278767289,400.0
159,275.16257511995036,200.0
124,674.3669473459142,800.0
264,484.8243805469866,400.0
182,371.3895625913358,400.0
240,404.8429369176274,400.0
122,241.2629017654151,200.0
143,554.0730271428027,800.0
55,413.07124211372957,800.0
136,519.4474111953848,400.0
220,767.1054662704294,800.0
275,430.1942361824947,400.0
149,440.73628094528294,800.0
38,443.07217030682136,800.0
16,534.9025534458339,400.0
0,267.0155781518351,800.0
62,715.0050210142706,800.0
233,733.7838295472143,800.0
183,431.6581424143353,400.0
302,206.19540411733487,200.0
280,323.1744158034489,200.0
161,656.9645125669708,400.0
212,665.849342994161,800.0
273,628.3036648951188,400.0
78,589.6287459564724,400.0
245,403.5225084760625,200.0
41,383.08664749737557,400.0
175,592.3200642210861,400.0
47,314.85060408389563,200.0
216,353.15250081091256,400.0
145,572.0405254422668,400.0
200,256.0902732419582,200.0
16,176.75393691749446,200.0
39,623.4299644506175,400.0
284,335.0571978575832,200.0
285,247.8142611711276,200.0
91,340.17517492623824,200.0
100,255.8576146662287,200.0
3,718.2821638959342,800.0
267,489.0525410658481,800.0
145,680.4660053733843,800.0
282,165.9852639049751,200.0
224,333.45147509560894,200.0
166,395.0879107294851,200.0
272,767.8761772045251,800.0
216,327.40607171648855,200.0
35,685.456112649372,400.0
195,457.93721803291396,400.0
276,401.1166416466749,400.0
117,483.97226851731716,800.0
39,298.35162883610536,800.0
180,258.88837728679584,200.0
25,285.1604556721708,800.0
240,749.2077884858262,800.0
219,830.1909683942591,800.0
93,276.6513166677756,200.0
8,921.6050664474308,800.0
113,650.3168882360948,800.0
23,390.3034021798221,400.0
138,565.4364239288147,800.0
69,222.63825135117526,200.0
286,483.3720699016653,800.0
42,326.12311174897184,200.0
271,408.35874377704897,400.0
78,734.439064366254,800.0
86,410.20257575130665,200.0
220,672.0200322786391,800.0
160,554.2629328791857,400.0
117,410.8556247585243,400.0
220,390.4178543536988,200.0
82,403.90020442146385,400.0
209,395.02946897442007,400.0
153,783.8904747302041,800.0
51,321.0538485480318,200.0
256,226.9778611537232,200.0
87,330.6088539555988,200.0
113,584.0064388345963,400.0
60,357.5362337582591,400.0
29,493.7550049141274,800.0
245,783.7860061203711,800.0
25,493.7550049141274,400.0
67,317.3681246746536,200.0
211,714.0503387522675,800.0
41,579.3643762686202,400.0
221,207.18639776677583,200.0
59,398.07467995941556,800.0
248,854.2751669651036,800.0
90,263.8409282778605,200.0
90,762.8750886607053,800.0
261,501.1413307845046,800.0
291,272.3148014880822,200.0
202,674.7757950070478,800.0
96,268.2194385981663,200.0
56,653.5783305998162,400.0
153,528.9208644289846,400.0
232,275.2776002202912,200.0
183,199.50334658541152,200.0
12,764.8504693496417,400.0
221,277.8382411578046,200.0
20,250.4362289807757,200.0
47,305.2104788248503,800.0
188,494.23460562093794,800.0
236,788.4996664072053,800.0
240,177.87450189596,200.0
54,276.4484807275701,200.0
75,414.2757982955461,400.0
257,793.129518503402,800.0
166,255.7207018535077,200.0
237,786.8658765245245,800.0
35,243.9533154887822,200.0
28,626.5960334477368,400.0
113,389.5516583739353,400.0
34,336.73537808108614,200.0
135,545.4490384613015,400.0
